Instagram Export Discovery Report
Generated: 2026-04-27 14:10:48 -05:00
Repo root: D:\CODE\Sites\kansaspattons
Export path: D:\CODE\Sites\kansaspattons\.instagram
Report path: D:\CODE\Sites\kansaspattons\tools\instagram-export-report.txt
JSON parse size limit: 256.00 KB for general files
Likely media JSON parse size limit: 2.00 MB
JSON raw scan limit for oversized files: 2.00 MB

Overview
- Total files: 5550
- Metadata files: 309
- JSON files: 309
- HTML files: 0
- CSV files: 0
- Media files: 5226

Top-Level Directories
- .instagram\ads_information
- .instagram\apps_and_websites_off_of_instagram
- .instagram\connections
- .instagram\logged_information
- .instagram\media
- .instagram\personal_information
- .instagram\preferences
- .instagram\security_and_login_information
- .instagram\your_instagram_activity

Likely Metadata Files
- .instagram\ads_information\ads_and_topics\ads_clicked.json (.json, 2.13 KB)
- .instagram\your_instagram_activity\messages\message_requests\instagramuserruneseancampbellandalexandreabreusimoes_1264871107223076\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User, rune, sean campbell and Alexandre Abreu Sim\u00c3\u00b5es", "is_still_pa
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User, rune, sean campbell and Alexandre Abreu Sim\u00c3\u00b5es", "is_still_pa
- .instagram\your_instagram_activity\messages\message_requests\instagramuservincenzorosarioraspavoloand2others_189668152293765\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": ":), Instagram User, Vincenzo Rosario Raspavolo and 2 others", "is_still_participant": tr
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": ":), Instagram User, Vincenzo Rosario Raspavolo and 2 others", "is_still_participant": tr
- .instagram\your_instagram_activity\messages\message_requests\jaypeejaypee_1209592483763955\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "jaypee jaypee", "is_still_participant": true, "thread_path": "message_requests/jaypeej
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "jaypee jaypee", "is_still_participant": true, "thread_path": "message_requests/jaypeej
- .instagram\your_instagram_activity\messages\message_requests\jeronimojustinaidanand2others_653946638688220\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Jeronimo, justin, Aidan and 2 others", "is_still_participant": true, "thread_path": "m
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Jeronimo, justin, Aidan and 2 others", "is_still_participant": true, "thread_path": "m
- .instagram\your_instagram_activity\messages\message_requests\kileticiamauriciowez_1330603118329557\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "kileticiamauriciowez", "is_still_participant": true, "thread_path": "message_requests/
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "kileticiamauriciowez", "is_still_participant": true, "thread_path": "message_requests/
- .instagram\your_instagram_activity\messages\message_requests\lionabdullahblackgabriellsalcedobrentonauclairand25others_2839831476044983\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Lion Abdullah Black, Gabriell Salcedo, Brenton Auclair and 25 others", "is_still_partici
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Lion Abdullah Black, Gabriell Salcedo, Brenton Auclair and 25 others", "is_still_partici
- .instagram\your_instagram_activity\messages\message_requests\mybestnudepics_2590224914418866\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "My best nude \u00f0\u009f\u00a5\u00b0 pic's", "is_still_participant": true, "thread_pa
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "My best nude \u00f0\u009f\u00a5\u00b0 pic's", "is_still_participant": true, "thread_pa
- .instagram\your_instagram_activity\messages\message_requests\mynudepics_452130832169646\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "mynude\u00f0\u009f\u0094\u009epics", "is_still_participant": true, "thread_path": "mes
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "mynude\u00f0\u009f\u0094\u009epics", "is_still_participant": true, "thread_path": "mes
- .instagram\your_instagram_activity\messages\message_requests\myphotos_2429950557053957\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "My \u00f0\u009f\u0094\u009e photos!", "is_still_participant": true, "thread_path": "me
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "My \u00f0\u009f\u0094\u009e photos!", "is_still_participant": true, "thread_path": "me
- .instagram\your_instagram_activity\messages\message_requests\nelson_gzlsgregcaprainstagramuserand2others_3613528728672526\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "nelson_gzls, Greg Capra, Instagram User and 2 others", "is_still_participant": true, "
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "nelson_gzls, Greg Capra, Instagram User and 2 others", "is_still_participant": true, "
- .instagram\your_instagram_activity\messages\message_requests\nelsonmorainstagramuserlego_photo_goand22others_2246916738751780\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Nelson Mora, Instagram User, Lego_Photo_Go and 22 others", "is_still_participant": true,
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Nelson Mora, Instagram User, Lego_Photo_Go and 22 others", "is_still_participant": true,
- .instagram\your_instagram_activity\messages\message_requests\ninaseregina_566513034738573\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Nina Seregina", "is_still_participant": true, "thread_path": "message_requests/ninaser
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Nina Seregina", "is_still_participant": true, "thread_path": "message_requests/ninaser
- .instagram\your_instagram_activity\messages\message_requests\oliviabacongeorgemcgeekeithschachtelland2others_7255398707879645\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
